node1,node2,sign
2,132,1
15,96,1
28,132,1
1,111,1
132,134,1
100,132,1
41,137,1
7,137,1
1,138,1
132,138,1
100,111,1
64,100,1
41,140,1
7,60,1
7,141,1
134,141,1
21,132,1
132,139,1
78,132,1
2,3,1
132,142,1
110,142,1
1,110,1
76,110,1
2,142,1
110,143,1
75,132,1
110,134,1
132,144,1
1,145,1
2,146,1
60,147,1
41,148,1
81,93,1
78,149,1
149,150,1
2,110,1
110,144,1
41,147,1
132,152,1
104,153,1
152,154,1
75,152,1
110,155,1
132,156,1
113,132,1
41,157,1
132,149,1
113,158,1
7,56,1
41,132,1
1,114,1
60,160,1
114,149,1
114,146,1
78,146,1
78,122,1
21,114,1
7,161,1
104,132,1
132,157,1
1,7,1
132,162,1
41,163,1
41,162,1
2,149,1
81,143,1
80,143,1
1,165,1
152,166,1
2,166,1
104,110,1
41,167,1
41,168,1
132,169,1
81,149,1
142,170,1
45,171,1
64,166,1
113,166,1
60,104,1
60,172,1
3,64,1
113,173,1
41,174,1
156,166,1
7,175,1
45,176,1
144,161,1
7,166,1
161,177,1
129,149,1
144,178,1
1,75,1
75,179,1
62,75,1
143,173,1
149,173,1
166,180,1
143,144,1
60,148,1
2,156,1
1,19,1
132,181,1
135,181,1
132,159,1
135,143,1
148,182,1
144,181,1
181,183,1
143,183,1
64,142,1
7,184,1
7,80,1
7,78,1
147,179,1
7,185,1
183,186,1
135,187,1
7,33,1
78,144,1
7,188,1
104,189,1
104,190,1
104,191,1
104,113,1
6,173,1
7,110,1
104,171,1
143,192,1
60,159,1
25,57,1
60,178,1
7,35,1
60,193,1
60,194,1
178,194,1
7,195,1
29,60,1
62,196,1
60,191,1
7,156,1
60,198,1
60,199,1
7,200,1
132,198,1
194,201,1
100,202,1
142,203,1
7,204,1
60,142,1
60,205,1
201,206,1
7,207,1
62,200,1
60,75,1
7,75,1
60,209,1
7,210,1
142,143,1
7,206,1
149,209,1
7,120,1
7,96,1
104,179,-1
179,200,-1
149,179,-1
202,211,1
13,200,1
104,149,1
62,149,1
167,211,1
202,212,1
209,212,1
60,212,1
101,134,1
60,213,1
7,212,1
132,212,1
29,212,1
143,153,1
35,110,1
135,214,1
143,215,1
135,152,1
7,179,-1
39,149,1
214,216,1
112,174,1
153,202,1
29,120,1
60,217,1
60,218,1
3,217,1
135,179,-1
176,219,1
110,219,1
176,220,1
1,223,1
1,60,1
2,39,1
176,202,1
60,224,1
1,225,1
209,225,1
1,29,1
29,219,1
1,132,1
1,227,1
60,228,1
45,225,1
60,214,1
185,199,1
60,230,1
60,231,1
7,232,1
1,104,1
1,33,1
29,171,1
206,233,1
60,208,1
206,234,1
7,235,1
7,222,1
104,202,1
202,236,1
202,237,1
149,238,1
39,239,1
64,239,1
135,202,1
2,7,1
2,60,1
2,62,1
2,77,1
7,41,1
7,72,1
7,62,1
62,208,1
206,240,1
231,241,1
39,143,1
60,242,1
2,135,1
1,64,1
202,244,1
60,244,1
56,202,1
60,164,1
80,204,1
56,114,1
80,149,1
1,245,1
80,241,1
35,246,1
1,247,1
80,81,1
21,72,1
35,248,1
244,245,1
245,250,1
60,251,1
60,250,1
166,206,1
158,166,1
215,249,1
60,243,1
60,252,1
95,253,1
7,143,1
1,234,1
245,251,1
60,88,1
88,104,1
60,255,1
29,251,1
1,251,1
202,251,1
163,164,1
206,256,1
60,257,1
6,258,1
64,219,1
258,259,1
1,260,1
7,260,1
1,261,1
158,202,1
153,256,1
202,240,1
113,244,1
114,244,1
207,262,1
23,263,1
60,264,1
60,265,1
149,266,1
35,267,1
141,202,1
6,268,1
60,266,1
215,229,1
41,141,1
141,242,1
215,221,1
221,269,1
3,269,1
60,269,1
7,153,1
167,249,1
171,221,1
1,109,1
202,230,1
171,235,1
7,64,1
1,177,1
60,77,1
25,149,1
1,271,1
221,272,1
60,261,1
60,273,1
23,231,1
7,243,1
144,153,1
7,269,1
1,274,1
1,141,1
141,273,1
141,275,1
60,276,1
141,256,1
270,277,1
127,202,1
202,221,1
64,221,1
206,221,1
60,279,1
109,219,1
21,219,1
202,278,1
29,206,1
280,281,1
206,282,1
242,274,1
283,284,1
7,240,1
7,285,1
202,286,1
256,287,1
202,288,1
257,265,1
242,257,1
104,257,1
134,202,1
37,219,1
215,290,1
245,291,1
202,292,1
149,217,1
224,257,1
144,224,1
171,224,1
135,293,1
21,60,1
104,199,1
7,294,1
204,293,1
28,231,1
274,295,1
64,249,1
101,230,1
1,296,1
229,297,1
4,282,1
298,299,1
29,257,1
202,271,1
7,272,1
37,301,1
60,299,1
29,302,1
135,303,1
64,301,1
29,304,1
7,254,1
17,254,1
7,135,1
21,284,1
282,305,1
282,306,1
60,229,1
144,282,1
206,307,1
39,308,1
1,180,1
20,235,1
29,198,1
29,274,1
29,280,1
202,206,1
204,274,1
186,204,1
7,266,1
60,223,1
257,279,1
15,167,1
171,309,1
282,310,1
257,274,1
202,204,1
21,308,1
1,311,1
1,312,1
60,312,1
206,273,1
93,304,1
62,93,1
221,312,1
21,93,1
7,314,1
257,314,1
7,249,1
108,274,1
41,233,1
45,313,1
45,315,1
60,202,1
64,316,1
274,316,1
64,317,1
45,318,1
284,319,1
257,275,1
62,312,1
60,320,1
214,221,1
7,108,1
202,322,1
249,323,1
215,324,1
7,219,1
7,228,1
62,304,1
62,325,1
62,202,1
7,326,1
62,285,1
7,57,1
274,321,1
274,327,1
29,328,1
322,329,1
199,219,1
135,313,1
202,321,1
28,239,1
7,296,1
257,334,1
257,338,1
321,345,1
345,346,1
202,289,1
29,347,1
29,186,1
1,308,1
202,214,1
101,315,-1
257,268,1
249,349,1
257,283,1
60,340,1
257,336,1
35,251,1
219,239,1
266,350,1
4,7,1
204,324,1
215,321,1
62,293,1
7,202,1
4,352,1
144,353,1
7,354,1
64,353,1
141,285,1
350,353,1
135,355,1
202,356,1
41,357,1
202,324,1
1,304,1
304,353,1
257,359,1
21,257,1
257,346,1
60,254,1
60,339,1
1,139,1
139,202,1
219,359,1
244,257,1
60,359,1
135,270,1
37,93,1
285,360,1
7,134,1
288,307,1
4,202,1
1,324,1
144,366,1
249,367,1
7,368,1
39,298,1
7,358,1
202,358,1
228,293,1
62,249,1
356,370,1
249,371,1
1,356,1
257,372,1
41,257,1
41,372,1
293,296,1
202,363,1
257,295,1
41,265,1
7,142,1
17,149,1
17,375,1
7,17,1
29,62,1
33,325,1
257,339,1
202,377,1
33,202,1
41,201,1
35,374,1
257,284,1
346,366,1
215,378,1
322,379,1
372,380,1
6,219,1
219,375,1
60,285,1
309,382,1
248,383,1
178,384,1
372,385,1
348,386,1
353,386,1
386,387,1
339,383,1
148,388,1
186,380,1
171,346,1
143,380,1
134,389,1
134,390,1
390,391,1
257,392,1
4,125,1
7,330,1
143,351,1
7,393,1
342,393,1
342,395,1
233,266,1
77,396,1
266,357,1
249,393,1
347,357,1
257,397,1
20,77,1
77,308,1
7,159,1
156,353,1
346,399,1
4,19,1
202,347,1
257,400,1
57,401,1
401,402,1
387,393,1
347,393,1
80,403,1
288,404,1
215,288,1
230,401,1
347,405,1
7,345,1
235,348,1
235,406,1
64,407,1
393,408,1
7,155,1
198,230,1
7,293,1
353,409,1
198,410,1
320,410,1
201,410,1
312,409,1
198,330,1
198,411,1
177,257,1
198,412,1
2,198,1
298,412,1
257,414,1
257,415,1
60,414,1
1,51,1
392,412,1
1,384,1
37,239,1
7,418,1
392,396,1
1,399,1
104,418,1
64,149,1
257,340,1
152,236,1
142,320,1
104,356,1
215,404,1
219,259,1
64,300,1
270,421,1
405,423,1
257,333,1
387,401,1
80,330,1
257,341,1
104,427,1
202,353,1
7,144,1
347,350,1
256,428,1
35,143,1
283,428,1
77,350,1
77,256,1
7,429,1
77,125,1
256,402,1
35,371,1
257,332,1
394,430,1
366,410,-1
366,432,1
410,432,-1
421,423,1
15,239,1
377,386,1
383,423,1
387,423,1
7,270,1
353,433,1
257,297,1
215,434,1
45,435,1
421,433,1
80,286,1
166,404,1
405,433,1
404,433,1
257,322,1
198,288,1
178,181,1
433,436,1
202,301,1
203,393,1
301,437,1
1,438,1
15,297,1
203,439,1
51,404,1
308,404,1
184,439,1
105,257,1
60,441,1
1,442,1
320,443,1
440,444,1
180,445,1
257,310,1
410,443,-1
399,408,1
325,353,1
298,446,1
1,144,1
214,443,1
257,309,1
203,378,1
296,352,1
1,219,1
219,446,1
7,365,1
25,310,1
25,363,1
436,448,1
202,310,1
7,449,1
257,431,1
278,397,1
62,397,1
3,397,1
1,320,1
304,322,1
35,322,1
363,450,1
254,296,1
198,206,1
198,285,1
51,451,1
451,452,1
51,453,1
51,384,1
453,454,1
198,455,1
443,456,1
35,353,1
198,457,1
198,421,1
198,416,1
198,353,1
346,458,1
443,459,1
378,459,1
375,460,1
7,460,1
235,460,1
439,460,1
438,464,1
408,465,1
256,405,1
4,466,1
427,441,1
144,408,1
345,441,1
21,467,1
1,464,1
408,469,1
35,464,1
134,468,1
463,468,1
274,432,1
462,463,1
408,470,1
45,62,1
257,312,1
423,468,1
412,471,1
350,472,1
202,441,1
1,431,1
7,473,1
427,467,-1
257,369,1
425,463,1
235,455,1
257,417,1
459,475,1
401,476,1
197,248,1
383,401,1
386,468,1
257,264,1
405,477,1
256,469,1
257,406,1
425,478,1
393,405,1
7,424,1
393,479,1
148,409,1
257,376,1
257,373,1
477,479,1
257,269,1
257,420,1
144,401,1
435,480,1
322,479,1
346,398,1
224,462,1
7,481,1
393,394,1
250,257,1
214,257,1
198,405,1
310,322,-1
101,454,1
408,454,1
383,482,1
64,186,1
7,378,1
462,483,1
421,472,1
399,484,1
387,408,1
6,198,1
387,472,1
228,484,1
348,383,1
304,485,1
1,486,1
383,487,1
468,488,1
468,489,1
21,490,1
77,412,1
64,256,1
132,489,1
1,416,1
64,104,1
350,489,1
350,492,1
132,202,1
198,472,1
57,144,1
387,493,1
7,440,1
7,132,1
386,494,1
7,489,1
7,447,1
171,493,1
4,455,1
198,443,1
64,492,1
280,484,1
280,495,1
280,443,1
425,476,1
163,427,1
181,425,1
462,496,1
7,383,1
383,497,1
202,447,1
111,499,1
104,111,1
36,500,1
198,499,1
104,499,1
104,296,1
144,484,1
104,462,1
274,500,1
476,494,1
35,458,1
443,501,1
104,490,1
472,476,1
472,494,-1
427,463,-1
425,472,-1
280,502,1
64,288,1
64,491,1
163,318,1
64,503,1
427,503,1
29,270,1
359,504,1
1,505,1
25,156,1
411,491,1
7,472,-1
21,506,1
15,455,1
7,498,1
171,384,1
384,416,1
384,396,1
261,507,1
478,490,1
331,508,1
35,472,-1
472,481,-1
270,387,1
444,472,-1
1,421,1
141,497,1
2,455,1
1,80,1
2,401,1
64,441,1
37,141,1
215,441,1
488,493,1
178,399,1
423,509,1
509,510,1
1,511,1
510,512,1
509,512,1
512,513,1
7,386,1
509,513,1
491,514,1
171,310,-1
310,484,-1
310,353,-1
57,178,1
441,462,1
178,515,1
29,476,1
1,494,1
394,516,1
476,517,1
394,494,1
257,320,1
257,328,1
217,257,1
257,422,1
218,257,1
257,342,1
257,408,1
64,518,1
257,351,1
257,337,1
257,348,1
257,519,1
60,519,1
484,520,1
257,381,1
266,475,1
228,521,1
257,362,1
144,202,1
203,383,1
521,522,1
203,399,1
29,523,1
405,408,1
171,408,1
186,476,1
452,491,1
359,524,1
283,518,1
7,494,1
150,198,1
257,377,1
383,517,1
167,491,1
257,364,1
257,331,1
257,413,1
372,525,1
256,521,1
257,361,1
150,520,1
270,396,1
396,526,1
23,527,1
219,514,1
144,526,1
472,484,-1
300,529,1
476,530,1
202,215,1
298,531,1
256,515,1
488,532,1
166,530,1
166,256,1
166,532,1
514,533,1
491,512,-1
495,532,1
491,534,1
384,534,1
1,534,1
484,530,1
518,530,1
171,405,1
171,491,1
447,535,1
427,517,1
534,536,1
523,534,1
389,523,1
25,427,-1
1,537,1
523,536,1
484,526,1
64,487,1
7,538,1
64,383,1
64,477,1
501,534,1
427,491,1
64,538,1
514,538,1
254,257,1
257,278,1
234,257,1
228,257,1
229,257,1
257,276,1
399,539,1
257,425,1
257,365,1
257,360,1
21,77,1
29,521,1
212,535,1
375,540,1
64,541,1
270,416,1
488,508,1
152,532,1
256,257,1
273,465,1
164,478,1
384,476,1
441,539,1
419,520,1
520,539,1
480,542,1
257,335,1
491,543,1
198,544,1
523,545,1
7,203,1
520,546,1
542,547,1
387,530,1
405,548,1
309,446,1
446,522,1
520,549,1
7,548,1
257,426,1
202,550,1
462,550,1
134,550,1
7,480,1
7,547,1
394,547,1
37,77,1
62,496,1
464,552,1
7,322,1
254,553,1
396,520,1
198,215,1
198,378,1
257,273,1
502,526,1
198,224,1
171,198,1
502,554,1
64,350,1
547,554,1
350,520,1
520,555,1
257,441,1
520,556,1
198,386,1
198,501,1
394,557,1
202,488,1
88,558,1
476,520,1
198,394,1
437,468,1
198,559,1
394,560,1
295,468,1
468,561,1
200,533,1
424,533,1
246,257,1
249,491,1
144,468,1
443,558,1
200,530,1
262,530,1
262,547,1
262,520,1
262,562,1
198,262,1
159,288,1
480,495,1
353,479,1
1,563,1
563,564,1
565,566,1
64,551,1
469,550,1
1,567,1
64,488,1
1,569,1
198,249,1
563,570,1
570,571,1
415,572,1
198,399,1
283,508,1
64,167,1
144,393,1
186,269,1
350,547,1
163,408,1
570,573,1
571,573,1
496,499,1
159,273,1
443,575,1
462,474,1
462,577,1
405,578,1
222,578,1
443,578,1
1,215,1
488,562,1
159,480,1
35,528,1
159,580,1
159,581,1
361,508,1
144,283,1
7,68,1
283,396,1
273,582,1
581,583,1
7,584,1
357,480,1
480,488,1
202,480,1
159,585,1
399,542,1
198,387,1
198,586,1
533,587,1
405,589,1
224,590,1
530,533,1
268,383,1
13,518,1
222,372,1
501,592,1
222,276,1
163,476,1
7,551,1
1,579,1
202,219,1
219,558,1
257,343,1
7,171,1
13,594,1
427,595,1
202,594,-1
384,596,1
497,597,1
587,588,1
563,598,1
564,598,1
598,599,1
468,495,1
159,600,1
159,601,1
159,602,1
484,603,1
564,604,1
64,591,1
64,520,1
64,605,1
64,272,1
159,606,1
13,605,1
235,607,1
13,159,1
198,608,1
598,609,1
270,610,1
159,611,1
64,546,1
113,550,1
13,612,1
298,613,1
298,550,1
198,520,1
567,583,1
200,268,1
598,614,1
304,615,1
298,617,1
405,617,1
304,557,1
21,618,1
1,484,1
13,619,1
619,620,1
462,621,1
159,622,1
13,620,1
7,484,1
13,96,1
346,374,1
200,623,1
202,427,1
586,592,1
7,616,1
13,593,1
113,219,1
33,624,1
270,625,1
468,626,1
304,484,1
113,295,1
159,378,1
276,416,1
533,566,1
605,628,1
578,628,1
4,304,1
222,295,1
488,537,1
7,405,1
222,629,1
495,630,1
550,623,1
523,631,1
346,627,1
240,257,1
257,261,1
143,396,1
514,632,1
7,113,1
202,537,1
446,592,1
616,633,1
633,634,1
592,616,1
295,502,1
257,277,1
257,266,1
159,632,1
588,635,1
342,495,1
36,88,1
635,636,1
214,342,1
268,300,1
64,472,-1
587,637,1
202,638,1
468,639,1
523,586,1
578,610,1
256,630,1
251,257,1
257,344,1
606,642,1
204,257,1
7,643,1
64,643,1
159,644,1
207,630,1
521,630,1
647,648,1
2,632,1
228,647,1
632,647,1
502,649,1
144,632,1
119,446,1
143,202,1
650,651,1
495,610,1
159,276,1
647,651,1
628,650,1
495,592,1
462,652,1
402,647,1
57,537,1
177,647,1
325,594,1
353,594,-1
171,325,1
325,653,1
29,256,1
272,630,1
606,654,1
7,655,1
29,656,1
7,656,1
2,658,1
582,632,1
236,402,1
402,632,1
390,632,1
28,374,1
436,660,1
144,661,1
523,661,1
661,662,1
159,663,1
164,635,1
606,664,1
570,574,1
635,659,1
257,321,1
650,664,1
606,665,1
256,664,1
2,516,1
256,647,1
202,493,1
2,651,1
295,666,1
256,295,1
295,667,1
266,668,1
564,570,1
266,436,1
184,436,1
266,654,1
222,266,1
1,61,1
61,93,1
222,523,1
399,651,1
266,653,1
319,670,1
319,671,1
653,672,1
144,653,1
216,436,1
592,632,1
295,592,1
561,632,1
1,266,1
642,667,1
295,350,1
399,647,1
171,632,1
266,630,1
61,109,1
4,540,1
276,630,1
266,674,1
502,632,1
427,658,1
7,579,1
647,674,1
462,675,1
319,495,1
419,632,1
7,419,1
561,647,1
630,647,1
1,630,1
523,676,1
446,544,1
1,677,1
346,678,1
416,468,1
627,679,1
26,680,1
654,681,1
650,654,1
7,650,1
427,682,1
325,654,1
243,680,1
630,633,1
144,680,1
570,669,1
64,304,1
585,684,1
113,680,1
522,670,1
77,266,1
677,685,1
23,650,1
23,686,1
647,687,1
29,411,1
427,630,1
650,686,1
405,667,1
298,688,1
495,687,1
630,689,1
319,690,1
4,319,1
350,647,1
7,193,1
523,691,1
243,692,1
680,693,1
577,651,1
144,667,1
171,550,1
630,650,1
214,394,1
464,694,1
634,644,1
36,678,1
1,695,1
695,696,1
418,630,1
418,691,1
418,634,1
304,680,1
396,630,1
570,683,1
7,351,1
570,646,1
626,698,1
399,616,1
399,630,1
7,361,1
386,630,1
144,697,1
57,522,1
559,699,1
567,687,1
171,700,1
7,666,1
304,701,1
523,701,1
198,702,1
399,701,1
202,697,1
177,325,1
523,702,1
7,620,1
452,523,1
75,659,1
548,703,1
608,703,1
416,691,1
585,691,1
571,641,1
634,642,1
202,634,1
598,641,1
634,705,1
29,135,1
642,706,1
634,701,1
113,691,1
523,585,1
585,647,1
171,521,1
243,644,1
577,708,1
570,707,1
171,390,1
57,697,1
202,704,1
7,639,1
26,626,1
270,521,1
64,202,1
304,687,1
7,709,1
417,709,1
709,710,1
469,711,1
4,45,1
654,687,1
322,484,1
104,712,1
407,537,1
256,321,1
449,460,1
427,523,1
523,714,1
647,714,1
318,436,1
390,561,1
678,717,1
1,672,-1
672,718,-1
597,719,1
184,720,1
64,721,1
651,718,1
685,722,1
722,723,1
36,202,1
647,724,1
480,502,1
7,725,1
386,718,1
64,725,1
550,726,1
144,720,1
537,727,1
159,640,1
727,728,1
387,728,1
387,630,1
469,592,1
548,691,1
353,730,1
363,523,1
523,729,1
707,715,1
469,731,1
141,186,1
4,538,1
104,325,1
393,732,1
216,652,1
214,495,1
7,733,1
214,432,1
19,325,1
484,630,1
732,734,1
643,658,1
523,654,1
571,707,1
680,735,1
412,592,1
537,736,1
378,676,1
171,654,1
13,491,1
278,737,1
654,738,1
104,705,1
60,278,1
346,644,1
598,673,1
598,716,1
734,739,1
564,740,1
13,741,1
642,741,1
644,678,1
13,742,1
13,647,1
378,644,1
633,742,1
742,743,1
35,387,1
13,744,1
144,743,1
2,167,1
167,245,1
167,223,1
39,167,1
633,745,1
39,223,1
39,245,1
1,39,1
35,390,1
687,746,1
687,744,1
540,732,1
732,747,1
732,748,1
732,749,1
163,452,1
452,610,1
687,750,1
452,714,1
13,751,1
507,576,1
700,752,1
202,753,1
202,361,1
405,714,1
308,630,1
13,308,1
678,754,1
45,688,1
62,268,1
523,688,1
644,692,1
734,755,1
459,756,1
647,757,1
219,390,1
270,681,1
484,634,1
64,634,1
2,758,1
202,759,1
270,452,1
452,744,1
2,744,1
570,761,1
634,763,1
570,657,1
647,764,1
13,634,1
13,765,1
427,449,1
144,647,1
416,634,1
261,576,1
132,767,1
7,621,1
452,751,1
57,228,1
230,768,1
523,634,1
523,630,1
523,769,1
64,770,1
353,425,1
249,764,1
466,475,1
249,772,1
592,605,1
135,773,1
249,774,1
207,729,1
1,773,1
1,647,1
775,776,1
249,777,1
475,760,1
732,778,1
647,779,1
742,780,1
100,781,1
270,782,1
270,783,1
782,784,1
270,742,1
202,785,1
587,786,1
202,592,1
748,781,1
469,535,1
484,789,1
484,790,1
324,790,1
204,769,1
350,630,1
757,791,1
535,767,1
104,177,1
202,792,1
171,630,1
733,778,1
630,733,1
767,793,1
757,794,1
57,64,1
535,795,1
202,779,1
588,637,1
7,640,1
522,796,1
757,797,1
743,798,1
757,799,1
757,800,1
536,801,1
784,788,1
634,802,1
634,803,1
256,634,1
592,804,1
523,804,1
634,805,1
256,629,1
419,806,1
419,649,1
249,808,1
419,762,1
72,132,1
535,697,1
535,753,1
732,809,1
2,634,1
2,732,1
742,810,1
2,13,1
419,780,1
634,811,1
642,812,1
37,811,1
270,813,1
780,814,1
256,781,1
37,680,1
642,815,1
570,816,1
1,396,1
1,353,1
249,817,1
537,818,1
725,815,1
725,812,1
177,812,1
687,767,1
177,725,1
725,767,1
227,767,1
7,779,1
4,522,1
725,780,1
13,522,1
227,725,1
104,363,1
687,781,1
687,793,1
443,819,1
539,770,1
417,793,1
779,820,1
135,795,1
635,804,1
537,687,1
687,821,1
537,795,1
724,725,1
537,724,1
770,823,1
579,687,1
2,523,1
1,9,1
687,725,1
824,826,1
198,283,1
647,828,1
29,829,1
826,827,1
795,830,1
691,831,1
295,523,1
41,777,1
4,537,1
270,775,1
534,833,1
760,834,1
760,835,1
21,777,1
64,399,1
29,784,1
545,784,1
64,547,1
499,780,1
776,812,1
701,779,1
701,833,1
35,836,1
1,779,1
776,837,1
144,820,1
144,198,1
350,779,1
35,838,1
755,839,1
560,839,1
753,840,1
832,841,1
209,842,1
209,843,1
209,820,1
775,844,1
687,689,1
2,779,1
689,837,1
216,687,1
243,390,1
689,845,1
523,689,1
216,846,1
687,847,1
769,832,1
832,848,1
735,832,1
243,849,1
687,846,1
209,818,1
228,850,1
295,630,1
769,847,1
630,851,1
539,851,1
346,838,1
687,851,1
132,852,1
847,853,1
216,295,1
561,854,1
21,235,1
687,855,1
856,857,1
687,856,1
856,858,1
41,859,1
295,860,1
304,847,1
295,861,1
687,714,1
202,714,1
13,687,1
687,862,1
799,832,1
654,832,1
295,832,1
353,494,1
295,770,1
494,569,1
390,863,1
770,820,1
786,863,1
534,714,1
820,832,1
832,864,1
2,654,1
770,771,1
830,842,1
295,865,1
374,838,1
687,832,1
832,866,1
755,866,1
171,283,1
687,867,1
832,868,1
35,862,1
862,869,1
283,479,1
346,870,1
770,779,1
864,871,1
832,872,1
832,873,1
283,295,1
104,535,1
537,779,1
283,418,1
475,874,1
864,875,1
770,862,1
862,876,1
732,862,1
735,862,1
733,763,1
13,862,1
283,606,1
862,877,1
798,862,1
523,535,1
13,775,1
687,866,1
374,545,1
7,878,1
866,879,1
725,875,1
832,880,1
547,592,1
824,832,1
696,883,1
882,884,1
578,874,1
13,699,1
725,735,1
802,886,1
13,887,1
418,888,1
687,865,1
150,735,1
621,775,1
171,714,1
537,890,1
583,832,1
617,832,1
768,818,1
416,687,1
284,742,1
546,770,1
202,535,1
29,891,1
7,892,1
97,893,1
638,768,1
295,725,1
152,635,1
480,687,1
494,732,1
13,537,1
732,822,1
480,894,1
732,895,-1
775,896,1
537,775,1
13,56,1
383,775,1
13,654,1
534,897,1
566,849,1
832,898,1
732,899,1
654,900,1
535,742,1
227,273,1
802,901,1
295,902,1
742,902,1
902,903,1
707,762,1
26,780,1
64,882,1
415,507,1
64,633,1
523,879,1
523,904,1
180,206,1
418,742,1
802,832,1
144,775,1
900,907,1
378,802,1
207,907,1
418,775,1
762,908,1
775,832,1
64,910,1
64,238,1
7,753,1
7,792,1
908,911,1
548,911,1
832,911,1
732,912,1
227,396,1
732,913,1
545,838,1
908,909,1
832,886,1
238,742,1
480,537,1
64,658,1
561,914,1
912,915,1
770,915,1
480,916,1
714,832,1
33,714,1
1,545,1
804,908,1
714,791,1
908,917,1
522,918,1
537,781,1
798,832,1
495,835,1
523,908,1
547,687,1
480,547,1
908,919,1
295,920,1
480,824,1
725,920,1
920,921,1
725,922,1
658,922,1
523,906,1
125,924,1
658,770,1
36,838,1
614,707,1
383,891,1
468,925,1
770,926,1
346,775,1
418,644,1
770,927,1
770,928,1
654,929,1
202,906,1
735,770,1
418,930,1
867,908,1
838,931,1
546,767,1
767,933,1
908,929,1
95,931,1
462,576,1
908,928,1
144,805,1
235,934,1
832,842,1
374,775,1
273,579,1
545,828,1
443,936,1
178,937,1
853,885,1
832,927,1
832,906,-1
475,525,1
576,768,1
923,938,1
908,939,1
95,940,1
144,742,1
838,942,1
39,627,1
885,903,1
687,928,1
943,944,1
920,923,1
19,735,1
284,854,1
885,946,1
535,897,1
801,947,1
443,889,1
108,125,1
23,941,1
7,948,1
35,795,1
26,937,1
202,948,1
799,949,1
374,950,1
261,951,1
714,725,1
346,931,1
894,922,1
726,880,1
917,952,1
125,171,1
273,399,1
757,954,1
104,757,1
416,832,1
928,932,1
689,955,1
832,956,1
832,957,1
832,934,1
742,832,1
832,959,1
832,960,1
202,650,1
7,129,1
908,961,1
832,920,1
729,832,1
402,923,1
7,963,1
402,961,1
7,964,1
908,932,1
273,502,1
284,801,1
171,273,1
943,966,1
847,967,1
273,534,1
770,968,1
578,885,1
829,968,1
273,767,1
832,935,1
353,923,1
705,827,1
923,925,1
770,965,1
7,417,1
801,969,1
202,825,1
273,967,1
198,967,1
546,970,1
198,534,1
714,971,1
903,972,1
742,973,1
416,606,1
144,537,1
144,896,1
725,974,1
35,894,1
35,975,1
35,976,1
610,977,1
416,802,1
923,977,1
923,953,1
222,925,1
402,978,1
978,979,1
35,950,1
894,980,1
781,827,1
973,981,1
416,770,1
981,982,1
982,983,1
273,628,1
374,931,1
610,937,1
295,985,1
643,953,1
559,732,1
554,633,1
926,941,1
811,917,1
953,986,1
475,755,1
443,885,1
755,885,1
489,987,1
241,249,1
346,988,1
7,838,1
489,770,1
755,989,1
273,632,1
725,990,1
593,991,1
113,203,1
912,930,1
230,984,1
554,585,1
715,993,1
203,994,1
732,908,1
647,994,1
418,489,1
273,546,1
144,273,1
479,523,1
844,995,1
359,523,1
346,940,1
7,931,1
616,678,1
685,991,1
606,905,1
755,996,1
554,632,1
273,978,1
838,997,1
273,770,1
