node1,node2,sign
1,2999,1
1,2989,1
1,1337,1
1,2941,1
1,2947,1
1,2945,1
1,2926,1
1,2217,1
1,1505,1
1,2920,1
1,2782,1
1,2904,1
1,2898,1
1,2198,1
1,2881,1
1,2185,1
1,2858,1
1,1749,1
1,2837,1
1,517,1
1,2163,1
1,2830,1
1,2632,1
1,796,1
1,2810,1
1,2144,1
1,2136,1
1,2793,1
1,2786,1
1,2783,1
1,2775,1
1,2772,1
1,2771,1
1,2767,1
1,2764,1
1,2763,1
1,2752,1
1,2750,1
1,2747,1
1,2119,1
1,2744,1
1,2743,1
1,2707,1
1,2713,1
1,2700,1
1,1413,1
1,2695,1
1,2619,1
1,2605,1
1,1117,1
1,300,1
1,7348,-1
1,7425,-1
1,7557,-1
1,7589,-1
2,1368,1
2,164,1
2,244,1
2,62,1
2,2244,1
2,148,1
2,7403,1
2,52,1
2,264,1
2,159,1
2,66,1
2,20,1
2,60,1
2,585,1
2,97,1
2,2006,1
2,1421,1
2,353,1
2,42,1
2,37,1
2,51,1
2,185,1
2,38,1
2,312,1
2,168,1
2,354,1
2,108,1
2,9,1
2,22,1
2,91,1
2,40,1
2,250,1
2,271,1
2,119,1
2,10,1
2,113,1
2,54,1
2,375,1
2,177,1
2,31,1
2,47,1
2,17,1
2,23,1
2,74,1
2,4,1
2,179,1
2,165,1
2,306,1
2,8,1
2,242,1
2,412,1
2,381,1
2,561,1
2,216,1
2,107,1
2,681,1
2,79,1
2,272,1
2,39,1
2,150,1
2,181,1
2,109,1
2,503,1
2,223,1
2,2404,1
2,24,1
2,19,1
2,7,1
2,348,1
2,473,1
2,1921,1
2,99,1
2,121,1
2,15,1
2,1380,1
2,30,1
2,73,1
2,85,1
2,189,1
2,787,1
2,133,1
2,1709,1
2,75,1
2,658,1
2,293,1
2,768,1
2,45,1
2,471,1
2,1632,1
2,281,1
2,269,1
2,96,1
2,2336,1
2,87,1
2,206,1
2,330,1
2,90,1
2,241,1
2,190,1
2,1494,1
2,211,1
2,140,1
2,217,1
2,182,1
2,236,1
2,777,1
2,1098,1
2,106,1
2,237,1
2,44,1
2,1401,1
2,1409,1
2,769,1
2,1209,1
2,917,1
2,710,1
2,114,1
2,2698,1
2,1127,1
2,249,1
2,1009,1
2,1386,1
2,173,1
2,126,1
2,43,1
2,222,1
2,647,1
2,58,1
2,5,1
2,1156,1
2,553,1
2,170,1
2,93,1
2,145,1
2,1523,1
2,350,1
2,89,1
2,77,1
2,1785,1
2,166,1
2,489,1
2,25,1
2,161,1
2,1475,1
2,83,1
2,117,1
2,146,1
2,277,1
2,70,1
2,1487,1
2,67,1
2,175,1
2,270,1
2,587,1
2,871,1
2,389,1
2,544,1
2,2631,1
2,672,1
2,137,1
2,424,1
2,65,1
2,1693,1
2,475,1
2,35,1
2,449,1
2,1998,1
2,1977,1
2,915,1
2,63,1
2,1957,1
2,1635,1
2,508,1
2,2499,1
2,2497,1
2,299,1
2,1225,1
2,1232,1
2,238,1
2,2488,1
2,1936,1
2,382,1
2,355,1
2,1090,1
2,1222,1
2,21,1
2,564,1
2,2459,1
2,774,1
2,209,1
2,1922,1
2,504,1
2,987,1
2,2446,1
2,986,1
2,1603,1
2,379,1
2,446,1
2,436,1
2,512,1
2,767,1
2,469,1
2,188,1
2,257,1
2,7400,1
2,263,1
2,562,1
2,1691,1
2,14,1
2,13,1
2,139,1
2,318,1
2,862,1
2,251,1
2,111,1
2,16,1
2,5342,1
2,95,1
2,3,1
2,219,1
2,18,1
2,268,1
2,2839,1
2,1929,1
2,420,1
2,532,1
2,7401,1
2,200,1
2,402,1
2,7508,-1
2,7552,-1
2,7500,-1
2,7482,-1
2,7583,-1
3,971,1
3,92,1
3,7336,1
3,5,1
3,1545,1
3,103,1
3,207,1
3,43,1
3,6,1
3,7380,1
3,333,1
3,287,1
3,754,1
3,26,1
3,34,1
3,525,1
3,545,1
3,56,1
3,1849,1
3,557,1
3,208,1
3,1558,1
3,2346,1
3,974,1
3,262,1
3,2001,1
3,142,1
3,815,1
3,120,1
3,492,1
3,1175,1
3,32,1
3,259,1
3,177,1
3,1347,1
3,1338,1
3,105,1
3,891,1
3,818,1
3,890,1
3,347,1
3,93,1
3,1362,1
3,1547,1
3,351,1
3,42,1
3,123,1
3,113,1
3,1056,1
3,2280,1
3,879,1
3,36,1
3,590,1
3,3254,1
3,291,1
3,3260,1
3,1174,1
3,3198,1
3,460,1
3,3200,1
3,30,1
3,589,1
3,115,1
3,433,1
3,81,1
3,7509,1
3,973,1
3,1555,1
3,2334,1
3,3154,1
3,7595,1
3,244,1
3,1361,1
3,2331,1
3,1061,1
3,21,1
3,1356,1
3,509,1
3,969,1
3,197,1
3,493,1
3,124,1
3,621,1
3,1036,1
3,1054,1
3,1818,1
3,90,1
3,358,1
3,1339,1
3,396,1
3,748,1
3,24,1
3,13,1
3,170,1
3,2336,1
3,88,1
3,163,1
3,158,1
3,1576,1
3,2353,1
3,3221,1
3,1358,1
3,136,1
3,1367,1
3,7512,1
3,757,1
3,49,1
3,646,1
3,190,1
3,1839,1
3,2328,1
3,1360,1
3,7377,1
3,7431,1
3,2321,1
3,125,1
3,174,1
3,1548,1
3,1837,1
3,173,1
3,1834,1
3,107,1
3,703,1
3,1456,1
3,7406,1
3,1832,1
3,242,1
3,3105,1
3,641,1
3,320,1
3,955,1
3,885,1
3,632,1
3,2300,1
3,702,1
3,228,1
3,752,1
3,2291,1
3,656,1
3,877,1
3,7,1
3,1043,1
3,2293,1
3,58,1
3,290,1
3,87,1
3,72,1
3,650,1
3,3328,1
3,720,1
3,1379,1
3,219,1
3,19,1
3,309,1
3,3275,1
3,1336,1
3,345,1
3,336,1
3,295,1
3,154,1
3,1375,1
3,97,1
3,435,1
3,7390,1
3,753,1
3,12,1
3,1853,1
3,1184,1
3,1064,1
3,1560,1
3,988,1
3,7341,1
3,203,1
3,976,1
3,1063,1
3,289,1
3,454,1
3,7394,1
3,3203,1
3,1844,1
3,2053,1
3,1363,1
3,3181,1
3,288,1
3,2263,1
3,111,1
3,1843,1
3,774,1
3,3132,1
3,1059,1
3,2332,1
3,691,1
3,1550,1
3,1060,1
3,286,1
3,205,1
3,1359,1
3,1459,1
3,2315,1
3,135,1
3,1835,1
3,10,1
3,7432,1
3,1815,1
3,3127,1
3,1836,1
3,296,1
3,266,1
3,2311,1
3,40,1
3,1129,1
3,1147,1
3,2308,1
3,331,1
3,27,1
3,755,1
3,2306,1
3,5679,1
3,1790,1
3,1523,1
3,63,1
3,937,1
3,100,1
3,53,1
3,2298,1
3,3087,1
3,1274,1
3,227,1
3,1348,1
3,75,1
3,2295,1
3,394,1
3,3043,1
3,2285,1
3,1536,1
3,883,1
3,8,1
3,199,1
3,2290,1
3,11,1
3,1816,1
3,62,1
3,95,1
3,701,1
3,1524,1
3,1169,1
3,749,1
3,876,1
3,33,-1
3,31,1
3,1824,1
3,247,1
3,7525,1
3,638,1
3,162,1
3,886,1
3,29,1
3,2903,1
3,116,1
3,3049,1
3,7604,-1
4,97,1
4,215,1
4,479,1
4,302,1
4,39,1
4,381,1
4,148,1
4,7603,1
4,40,1
4,312,1
4,31,1
4,131,1
4,859,1
4,437,1
4,23,1
4,37,1
4,136,1
4,25,1
4,9,1
4,777,1
4,1398,1
4,17,1
4,77,1
4,1445,1
4,1009,1
4,423,1
4,510,1
4,65,1
4,420,1
4,63,1
4,224,1
4,16,1
4,311,1
4,562,1
4,223,1
4,1230,1
4,74,1
4,54,1
4,113,1
4,119,1
4,683,1
4,1239,1
4,72,1
4,567,1
4,508,1
4,139,1
4,466,1
4,534,1
4,1085,1
4,236,1
4,771,1
4,150,1
4,106,1
4,561,1
4,768,1
4,121,1
4,168,1
4,1270,1
4,159,1
4,177,1
4,1264,1
4,578,1
4,3774,1
4,1003,1
4,367,1
4,1107,1
4,661,1
4,274,1
4,654,1
4,910,1
4,1091,1
4,1401,1
4,84,1
4,531,1
4,237,1
4,270,1
4,45,1
4,501,1
4,710,1
4,91,1
4,583,1
4,1702,1
4,3356,1
4,95,1
4,22,1
4,21,1
4,11,1
4,47,1
4,156,1
4,733,1
4,356,1
4,1678,1
4,1010,1
4,781,1
4,2017,1
4,2002,1
4,572,1
4,202,1
4,664,1
4,1636,1
4,181,1
4,326,1
4,341,1
4,538,1
4,88,1
4,1233,1
4,111,1
4,2492,1
4,536,1
4,1621,1
4,1415,1
4,323,1
4,1611,1
4,609,1
4,353,1
4,366,1
4,848,1
4,1602,1
4,365,1
4,249,1
4,419,1
4,841,1
4,468,1
4,193,1
4,917,1
4,250,1
4,99,1
4,1816,1
4,2103,1
4,2405,1
4,394,1
4,227,1
4,396,1
4,411,1
4,1054,1
4,807,1
4,178,1
4,67,1
4,1038,1
4,489,1
4,347,1
4,38,1
4,265,1
4,2201,1
4,361,1
4,1295,1
4,1737,1
4,1139,1
4,386,1
4,140,1
4,117,1
4,727,1
4,2001,1
4,449,1
4,1108,1
4,1642,1
4,1109,1
4,918,1
4,2511,1
4,570,1
4,716,1
4,313,1
4,718,1
4,1615,1
4,1218,1
4,1086,1
4,2485,1
4,109,1
4,1088,1
4,535,1
4,2467,1
4,2468,1
4,2465,1
4,401,1
4,772,1
4,2454,1
4,773,1
4,711,1
4,7550,1
4,842,1
4,153,1
4,2442,1
4,840,1
4,2439,1
4,379,1
4,1908,1
4,512,1
4,251,1
4,1087,1
4,1909,1
4,446,1
4,532,1
4,1209,1
4,439,1
4,10,1
4,7552,1
4,626,1
4,7401,1
4,1691,1
4,7327,1
4,2024,1
4,1634,1
4,145,1
4,380,1
4,2997,1
4,521,1
4,1322,1
4,2868,1
4,1025,1
4,35,1
4,2740,1
4,26,1
4,2709,1
4,7589,-1
4,211,-1
5,603,1
5,191,1
5,68,1
5,67,1
5,248,1
5,372,1
5,42,1
5,13,1
5,19,1
5,53,1
5,163,1
5,433,1
5,31,1
5,43,1
5,557,1
5,49,1
5,58,1
5,435,1
5,32,1
5,6,1
5,158,1
5,982,1
5,100,1
5,97,1
5,24,1
5,291,1
5,1372,1
5,818,1
5,103,1
5,335,1
5,1192,1
5,174,1
5,893,1
5,59,1
5,12,1
5,81,1
5,904,1
5,349,1
5,36,1
5,29,1
5,85,1
5,33,1
5,61,1
5,826,1
5,122,1
5,242,1
5,1872,1
5,391,1
5,1068,1
5,88,1
5,115,1
5,96,1
5,125,1
5,82,1
5,92,1
5,178,1
5,250,1
5,3307,1
5,3206,1
5,26,1
5,434,1
5,118,1
5,597,1
5,309,1
5,135,1
5,684,1
5,288,1
5,1375,1
5,801,1
5,1373,1
5,110,1
5,7126,1
5,222,1
5,1535,1
5,528,1
5,198,1
5,460,1
5,238,1
5,3336,1
5,602,1
5,47,1
5,154,1
5,641,1
5,2395,1
5,22,1
5,599,1
5,30,1
5,245,1
5,120,1
5,1819,1
5,3309,1
5,310,1
5,8,1
5,774,1
5,695,1
5,1156,1
5,280,1
5,27,1
5,1909,1
5,3009,1
5,462,1
5,146,1
5,2386,1
5,484,1
5,2354,1
5,1194,1
5,2333,1
5,825,1
5,1065,1
5,292,1
5,1378,1
5,136,1
5,93,1
5,1868,1
5,336,1
5,216,1
5,1854,1
5,1376,1
5,172,1
5,692,1
5,7444,1
5,1859,1
5,1832,1
5,890,1
5,3236,1
5,7341,1
5,988,1
5,156,1
5,2363,1
5,3231,1
5,2320,1
5,706,1
5,1491,1
5,2335,1
5,141,1
5,395,1
5,203,1
5,289,1
5,7531,-1
5,46,1
5,262,1
5,2360,1
5,1359,1
5,979,1
5,7568,-1
5,1551,-1
5,1176,-1
5,2397,-1
5,7559,-1
5,2408,-1
5,7578,-1
5,416,-1
5,7503,-1
5,7480,-1
5,2336,-1
5,7479,-1
5,7510,-1
5,7532,-1
5,7522,-1
5,7523,-1
5,338,-1
5,7544,-1
5,7406,-1
5,7447,-1
5,7521,-1
5,7477,-1
5,384,-1
5,7575,-1
5,255,-1
5,7550,-1
5,3516,-1
5,7423,-1
5,7485,-1
5,759,-1
5,946,-1
5,7585,-1
5,7563,-1
5,3133,-1
5,7433,-1
5,7516,-1
5,7457,-1
5,314,-1
5,7514,-1
6,3305,1
6,524,1
6,36,1
6,112,1
6,56,1
6,31,1
6,100,1
6,227,1
6,809,1
6,92,1
6,32,1
6,19,1
6,1057,1
6,1541,1
6,394,1
6,11,1
6,207,1
6,12,1
6,49,1
6,59,1
6,1371,1
6,1571,1
6,1185,1
6,208,1
6,25,1
6,1566,1
6,557,1
6,810,1
6,198,1
6,75,1
6,29,1
6,287,1
6,1350,1
6,734,1
6,15,1
6,1380,1
6,185,1
6,549,1
6,266,1
6,214,1
6,526,1
6,1064,1
6,8,1
6,431,1
6,701,1
6,33,1
6,1361,1
6,305,1
6,1546,1
6,95,1
6,27,1
6,1461,1
6,458,1
6,826,1
6,1374,1
6,7420,1
6,2376,1
6,7444,1
6,168,1
6,3222,1
6,190,1
6,754,1
6,3158,1
6,2326,1
6,728,1
6,278,1
6,1542,1
6,1830,1
6,7,1
6,124,1
6,24,1
6,280,1
6,20,1
6,7415,1
6,295,1
6,104,1
6,245,1
6,1157,1
6,47,1
6,150,1
6,123,1
6,2352,1
6,330,1
6,163,1
6,2384,1
6,2371,1
6,306,1
6,706,1
6,1578,1
6,115,1
6,3176,1
6,632,1
6,815,1
6,7390,1
6,3155,1
6,818,1
6,1254,1
6,1555,1
6,1179,1
6,1055,1
6,106,1
6,116,1
6,107,1
6,522,1
6,1152,1
6,244,1
6,3112,1
6,492,1
6,331,1
6,85,1
6,1056,1
6,3096,1
6,3066,1
6,188,1
6,53,1
6,3092,1
6,16,1
6,750,1
6,1346,1
6,203,1
6,545,1
6,149,1
6,2292,1
6,113,1
6,117,1
6,44,1
6,519,1
6,1776,1
6,40,1
6,7528,1
6,30,1
6,133,1
6,1450,1
6,408,1
6,138,1
6,1069,1
6,1395,1
6,41,1
6,162,1
6,3365,1
6,1865,1
6,638,1
6,3229,1
6,1560,1
6,3192,1
6,1178,1
6,43,1
6,7551,1
6,642,1
6,39,1
6,7552,-1
6,7604,-1
6,7587,-1
7,174,1
7,30,1
7,36,1
7,7517,1
7,7536,1
7,1151,1
7,429,1
7,95,1
7,266,1
7,956,1
7,638,1
7,31,1
7,203,1
7,757,1
7,5342,1
7,391,1
7,1178,1
7,492,1
7,640,1
7,75,1
7,2211,1
7,370,1
7,25,1
7,111,1
7,124,1
7,809,1
7,8,1
7,484,1
7,190,1
7,98,1
7,58,1
7,96,1
7,173,1
7,26,1
7,27,1
7,1346,1
7,172,1
7,5679,1
7,877,1
7,696,1
7,549,1
7,113,1
7,878,1
7,100,1
7,801,1
7,1782,1
7,47,1
7,156,1
7,1036,1
7,51,1
7,197,1
7,1768,1
7,1310,1
7,191,1
7,417,1
7,1064,1
7,2336,1
7,666,1
7,87,1
7,980,1
7,645,1
7,371,1
7,7562,1
7,1171,1
7,110,1
7,752,1
7,123,1
7,1152,1
7,684,1
7,750,1
7,879,1
7,2981,1
7,13,1
7,161,1
7,946,1
7,356,1
7,506,1
7,318,1
7,21,1
7,1325,1
7,216,1
7,2922,1
7,24,1
7,1309,1
7,686,1
7,1287,1
7,1495,1
7,2192,1
7,2866,1
7,497,1
7,1180,1
7,2361,1
7,3378,1
7,345,1
7,85,1
7,1057,1
7,2381,1
7,1185,1
7,19,1
7,1574,1
7,614,1
7,289,1
7,6369,1
7,115,1
7,253,1
7,70,1
7,1059,1
7,6014,1
7,3145,1
7,1360,1
7,296,1
7,1649,1
7,621,1
7,3002,1
7,2302,1
7,2301,1
7,179,1
7,165,1
7,1348,1
7,150,1
7,768,1
7,748,1
7,523,1
7,40,1
7,882,1
7,221,1
7,214,1
7,699,1
7,3019,1
7,1046,1
7,3011,1
7,62,1
7,1162,1
7,154,1
7,204,1
7,42,1
7,1516,1
7,743,1
7,2987,1
7,1153,1
7,1033,1
7,306,1
7,1784,1
7,83,1
7,362,1
7,146,1
7,1282,1
7,1308,1
7,65,1
7,319,1
7,1757,1
7,348,1
7,117,1
7,2210,1
7,2923,1
7,2209,1
7,483,1
7,7565,1
7,272,1
7,29,1
7,52,1
7,452,1
7,1147,1
7,637,1
7,2869,1
7,2889,1
7,22,1
7,687,1
7,2142,1
7,1731,1
7,2358,-1
7,321,-1
7,2408,-1
7,7602,-1
7,7601,-1
7,7599,-1
7,7598,-1
7,7604,-1
7,7594,-1
7,34,1
7,145,1
7,1499,1
7,330,1
7,2307,1
7,3351,1
7,650,1
7,596,1
7,3177,1
7,810,1
7,3052,1
7,1522,1
7,41,1
7,796,1
7,407,1
7,1317,1
7,7540,-1
7,7425,-1
7,7591,-1
7,536,-1
7,7554,-1
7,7568,-1
7,7516,-1
7,7567,-1
7,7504,-1
7,7398,-1
7,7507,-1
7,7558,-1
7,177,-1
7,244,-1
7,7574,-1
7,7586,-1
7,7484,-1
7,7513,-1
7,7506,-1
7,7417,-1
7,7505,-1
7,7483,-1
7,7535,-1
8,7604,1
8,36,1
8,500,1
8,7390,1
8,177,1
8,7595,1
8,396,1
8,1518,1
8,7380,1
8,30,1
8,600,1
8,1836,1
8,227,1
8,554,1
8,1578,1
8,5342,1
8,2330,1
8,1343,1
8,701,1
8,25,1
8,521,1
8,62,1
8,26,1
8,43,1
8,100,1
8,19,1
8,892,1
8,1566,1
8,7578,1
8,391,1
8,2333,1
8,1361,1
8,174,1
8,288,1
8,333,1
8,287,1
8,13,1
8,32,1
8,3018,1
8,133,1
8,318,1
8,487,1
8,51,1
8,522,1
8,306,1
8,2336,1
8,645,1
8,308,1
8,7515,1
8,3159,1
8,3131,1
8,362,1
8,3116,1
8,10,1
8,1178,1
8,237,1
8,523,1
8,95,1
8,596,1
8,937,1
8,451,1
8,962,1
8,2253,1
8,29,1
8,2921,1
8,1159,1
8,136,1
8,1033,1
8,807,1
8,205,1
8,484,1
8,21,1
8,201,1
8,869,1
8,157,1
8,3028,1
8,336,1
8,981,1
8,1571,1
8,694,1
8,877,1
8,356,1
8,1556,1
8,6014,1
8,458,1
8,1415,1
8,123,1
8,641,1
8,1459,1
8,748,1
8,154,1
8,112,1
8,846,1
8,549,1
8,1788,1
8,142,1
8,1041,1
8,106,1
8,1038,1
8,66,1
8,1254,1
8,1298,1
8,33,1
8,295,1
8,166,1
8,266,1
8,7588,1
8,801,1
8,961,1
8,85,1
8,2955,1
8,7565,1
8,2172,1
8,63,1
8,11,1
8,286,1
8,110,1
8,284,1
8,75,1
8,124,1
8,1896,1
8,105,1
8,335,1
8,3400,1
8,2344,1
8,118,1
8,120,1
8,528,1
8,2408,1
8,24,1
8,128,1
8,1691,1
8,1865,1
8,2389,1
8,59,1
8,983,1
8,2384,1
8,34,1
8,650,-1
8,395,-1
8,401,-1
8,372,-1
8,7512,-1
8,707,-1
8,148,-1
8,309,-1
8,1068,-1
8,602,-1
8,225,-1
8,3369,-1
8,597,-1
8,242,-1
8,189,-1
8,393,-1
8,319,-1
8,591,-1
8,1043,-1
8,599,-1
8,547,-1
8,739,-1
8,752,-1
8,883,-1
8,592,-1
8,457,-1
8,1346,-1
8,1794,-1
8,879,-1
8,812,-1
8,317,-1
8,147,-1
8,347,-1
8,519,-1
8,268,-1
8,2395,-1
8,360,-1
8,107,-1
8,452,-1
8,585,-1
8,204,-1
8,427,-1
8,7352,-1
8,7362,-1
8,7361,-1
8,1579,-1
8,7359,-1
8,7360,-1
8,7358,-1
8,7496,-1
8,7382,-1
8,7357,-1
8,7354,-1
8,7356,-1
8,7355,-1
8,7353,-1
8,7489,-1
8,7487,-1
8,7495,-1
8,7494,-1
8,7493,-1
8,7492,-1
8,7491,-1
8,7490,-1
8,7486,-1
8,7488,-1
8,382,-1
8,7351,-1
8,7350,-1
8,1883,-1
8,2354,-1
8,4721,-1
8,1856,-1
8,2821,-1
8,3129,-1
8,4017,-1
8,593,-1
8,617,-1
8,130,-1
8,78,-1
8,214,-1
8,3516,-1
8,331,-1
8,304,-1
8,2031,-1
8,969,-1
8,1179,-1
8,702,-1
8,492,-1
8,7328,-1
8,1195,-1
8,758,-1
8,229,-1
8,780,-1
8,1104,-1
8,5446,-1
8,1502,-1
8,4934,-1
8,7485,-1
8,665,-1
8,7423,-1
8,7345,-1
8,1584,-1
8,6792,-1
8,527,-1
8,7347,-1
8,649,-1
8,5679,-1
8,7381,-1
8,7575,-1
8,7603,-1
8,7507,-1
8,7558,-1
8,7408,-1
8,7552,-1
8,7475,-1
8,7474,-1
8,7543,-1
8,7567,-1
8,7542,-1
8,7470,-1
8,7459,-1
8,7472,-1
8,7471,-1
8,7435,-1
8,7412,-1
8,7597,-1
9,176,1
9,107,1
9,14,1
9,11,1
9,97,1
9,159,1
9,20,1
9,7603,1
9,40,1
9,22,1
9,145,1
9,24,1
9,67,1
9,267,1
9,589,1
9,197,1
9,193,1
9,47,1
9,1478,1
9,211,1
9,17,1
9,152,1
9,65,1
9,122,1
9,75,1
9,491,1
9,1163,1
9,165,1
9,304,1
9,38,1
9,348,1
9,70,1
9,66,1
9,21,1
9,133,1
9,2819,1
9,77,1
9,156,1
9,1023,1
9,2777,1
9,113,1
9,219,1
9,546,1
9,135,1
9,39,1
9,42,1
9,272,1
9,33,1
9,548,1
9,452,1
9,83,1
9,1458,1
9,45,1
9,2727,1
9,108,1
9,1734,1
9,1136,1
9,51,1
9,37,1
9,256,1
9,305,1
9,346,1
9,315,1
9,943,1
9,98,1
9,683,1
9,854,1
9,2124,1
9,1283,1
9,513,1
9,733,1
9,202,1
9,1714,1
9,2122,1
9,613,1
9,15,1
9,19,1
9,123,1
9,295,1
9,1048,1
9,329,1
9,2992,1
9,534,1
9,545,1
9,177,1
9,31,1
9,52,1
9,638,1
9,32,1
9,1487,1
9,146,1
9,871,1
9,316,1
9,547,1
